,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
547,LP002768,1.0,0.0,0.0,0.0,0.0,3358,0.0,80.0,36.0,1.0,2,N
548,LP002772,1.0,0.0,0.0,1.0,0.0,2526,1783.0,145.0,360.0,1.0,0,Y
549,LP002776,0.0,0.0,0.0,1.0,0.0,5000,0.0,103.0,360.0,0.0,2,N
550,LP002777,1.0,1.0,0.0,1.0,0.0,2785,2016.0,110.0,360.0,1.0,0,Y
551,LP002778,1.0,1.0,0.0,1.0,1.0,6633,0.0,,360.0,0.0,0,N
552,LP002784,1.0,1.0,0.0,0.0,0.0,2492,2375.0,,360.0,1.0,0,Y
553,LP002785,1.0,1.0,0.0,1.0,0.0,3333,3250.0,158.0,360.0,1.0,1,Y
554,LP002788,1.0,1.0,0.0,0.0,0.0,2454,2333.0,181.0,360.0,0.0,1,N
555,LP002789,1.0,1.0,0.0,1.0,0.0,3593,4266.0,132.0,180.0,0.0,0,N
556,LP002792,1.0,1.0,0.0,1.0,0.0,5468,1032.0,26.0,360.0,1.0,2,Y
557,LP002794,0.0,0.0,0.0,1.0,0.0,2667,1625.0,84.0,360.0,,1,Y
558,LP002795,1.0,1.0,3.0,1.0,1.0,10139,0.0,260.0,360.0,1.0,2,Y
559,LP002798,1.0,1.0,0.0,1.0,0.0,3887,2669.0,162.0,360.0,1.0,2,Y
560,LP002804,0.0,1.0,0.0,1.0,0.0,4180,2306.0,182.0,360.0,1.0,2,Y
561,LP002807,1.0,1.0,0.0,0.0,0.0,3675,242.0,108.0,360.0,1.0,2,Y
562,LP002813,0.0,1.0,0.0,1.0,1.0,19484,0.0,600.0,360.0,1.0,2,Y
563,LP002820,1.0,1.0,0.0,1.0,0.0,5923,2054.0,211.0,360.0,1.0,0,Y
564,LP002821,1.0,0.0,0.0,0.0,1.0,5800,0.0,132.0,360.0,1.0,2,Y
565,LP002832,1.0,1.0,0.0,1.0,0.0,8799,0.0,258.0,360.0,0.0,1,N
566,LP002833,1.0,1.0,0.0,0.0,0.0,4467,0.0,120.0,360.0,,0,Y
567,LP002836,1.0,0.0,0.0,1.0,0.0,3333,0.0,70.0,360.0,1.0,1,Y
568,LP002837,1.0,1.0,3.0,1.0,0.0,3400,2500.0,123.0,360.0,0.0,0,N
569,LP002840,0.0,0.0,0.0,1.0,0.0,2378,0.0,9.0,360.0,1.0,1,N
570,LP002841,1.0,1.0,0.0,1.0,0.0,3166,2064.0,104.0,360.0,0.0,1,N
571,LP002842,1.0,1.0,0.0,1.0,0.0,3417,1750.0,186.0,360.0,1.0,1,Y
572,LP002847,1.0,1.0,0.0,1.0,0.0,5116,1451.0,165.0,360.0,0.0,1,N
573,LP002855,1.0,1.0,0.0,1.0,0.0,16666,0.0,275.0,360.0,1.0,1,Y
574,LP002862,1.0,1.0,0.0,0.0,0.0,6125,1625.0,187.0,480.0,1.0,2,N
575,LP002863,1.0,1.0,3.0,1.0,0.0,6406,0.0,150.0,360.0,1.0,2,N
576,LP002868,1.0,1.0,0.0,1.0,0.0,3159,461.0,108.0,84.0,1.0,1,Y
577,LP002872,,1.0,0.0,1.0,0.0,3087,2210.0,136.0,360.0,0.0,2,N
578,LP002874,1.0,0.0,0.0,1.0,0.0,3229,2739.0,110.0,360.0,1.0,1,Y
579,LP002877,1.0,1.0,0.0,1.0,0.0,1782,2232.0,107.0,360.0,1.0,0,Y
580,LP002888,1.0,0.0,0.0,1.0,0.0,3182,2917.0,161.0,360.0,1.0,1,Y
581,LP002892,1.0,1.0,0.0,1.0,0.0,6540,0.0,205.0,360.0,1.0,2,Y
582,LP002893,1.0,0.0,0.0,1.0,0.0,1836,33837.0,90.0,360.0,1.0,1,N
583,LP002894,0.0,1.0,0.0,1.0,0.0,3166,0.0,36.0,360.0,1.0,2,Y
584,LP002898,1.0,1.0,0.0,1.0,0.0,1880,0.0,61.0,360.0,,0,N
585,LP002911,1.0,1.0,0.0,1.0,0.0,2787,1917.0,146.0,360.0,0.0,0,N
586,LP002912,1.0,1.0,0.0,1.0,0.0,4283,3000.0,172.0,84.0,1.0,0,N
587,LP002916,1.0,1.0,0.0,1.0,0.0,2297,1522.0,104.0,360.0,1.0,1,Y
588,LP002917,0.0,0.0,0.0,0.0,0.0,2165,0.0,70.0,360.0,1.0,2,Y
589,LP002925,,0.0,0.0,1.0,0.0,4750,0.0,94.0,360.0,1.0,2,Y
590,LP002926,1.0,1.0,0.0,1.0,1.0,2726,0.0,106.0,360.0,0.0,2,N
591,LP002928,1.0,1.0,0.0,1.0,0.0,3000,3416.0,56.0,180.0,1.0,2,Y
592,LP002931,1.0,1.0,0.0,1.0,1.0,6000,0.0,205.0,240.0,1.0,2,N
593,LP002933,,0.0,3.0,1.0,1.0,9357,0.0,292.0,360.0,1.0,2,Y
594,LP002936,1.0,1.0,0.0,1.0,0.0,3859,3300.0,142.0,180.0,1.0,0,Y
595,LP002938,1.0,1.0,0.0,1.0,1.0,16120,0.0,260.0,360.0,1.0,1,Y
596,LP002940,1.0,0.0,0.0,0.0,0.0,3833,0.0,110.0,360.0,1.0,0,Y
597,LP002941,1.0,1.0,0.0,0.0,1.0,6383,1000.0,187.0,360.0,1.0,0,N
598,LP002943,1.0,0.0,0.0,1.0,0.0,2987,0.0,88.0,360.0,0.0,2,N
599,LP002945,1.0,1.0,0.0,1.0,1.0,9963,0.0,180.0,360.0,1.0,0,Y
600,LP002948,1.0,1.0,0.0,1.0,0.0,5780,0.0,192.0,360.0,1.0,1,Y
601,LP002949,0.0,0.0,3.0,1.0,0.0,416,41667.0,350.0,180.0,,1,N
602,LP002950,1.0,1.0,0.0,0.0,0.0,2894,2792.0,155.0,360.0,1.0,0,Y
603,LP002953,1.0,1.0,3.0,1.0,0.0,5703,0.0,128.0,360.0,1.0,1,Y
604,LP002958,1.0,0.0,0.0,1.0,0.0,3676,4301.0,172.0,360.0,1.0,0,Y
605,LP002959,0.0,1.0,0.0,1.0,0.0,12000,0.0,496.0,360.0,1.0,2,Y
606,LP002960,1.0,1.0,0.0,0.0,0.0,2400,3800.0,,180.0,1.0,1,N
607,LP002961,1.0,1.0,0.0,1.0,0.0,3400,2500.0,173.0,360.0,1.0,2,Y
608,LP002964,1.0,1.0,0.0,0.0,0.0,3987,1411.0,157.0,360.0,1.0,0,Y
609,LP002974,1.0,1.0,0.0,1.0,0.0,3232,1950.0,108.0,360.0,1.0,0,Y
610,LP002978,0.0,0.0,0.0,1.0,0.0,2900,0.0,71.0,360.0,1.0,0,Y
611,LP002979,1.0,1.0,3.0,1.0,0.0,4106,0.0,40.0,180.0,1.0,0,Y
612,LP002983,1.0,1.0,0.0,1.0,0.0,8072,240.0,253.0,360.0,1.0,1,Y
613,LP002984,1.0,1.0,0.0,1.0,0.0,7583,0.0,187.0,360.0,1.0,1,Y
614,LP002990,0.0,0.0,0.0,1.0,1.0,4583,0.0,133.0,360.0,0.0,2,N
